#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# (c) The SmoothWall Team

use lib "/usr/lib/smoothwall";
use header qw( :standard );
use Time::Local qw( timelocal );

my %cgiparams;
my %ips;
my %save;
my %selected;
my %checked;
my $errormessage;
my @log;

my @longmonths = ( $tr{'january'}, $tr{'february'}, $tr{'march'},
	$tr{'april'}, $tr{'may'}, $tr{'june'}, $tr{'july'}, $tr{'august'},
	$tr{'september'}, $tr{'october'}, $tr{'november'},
	$tr{'december'} );

my @now = localtime(time);

$cgiparams{'DAY'} = $now[3]; 
$cgiparams{'MONTH'} = $now[4];
$cgiparams{'SOURCE_IP'} = 'ALL';
$cgiparams{'FILTER'} = '';
$cgiparams{'ENABLE_FILTER'} = 'off';

&getcgihash(\%cgiparams);

if ($cgiparams{'ACTION'} eq '' || $cgiparams{'ACTION'} eq $tr{'restore defaults'})
{
	$cgiparams{'ENABLE_FILTER'} = 'on';
	$cgiparams{'FILTER'} = "[.](gif|jpeg|jpg|png|ico|css|js)\$";
	if ($cgiparams{'ACTION'} eq '') {
		&readhash("${swroot}/proxy/viewersettings", \%cgiparams); }
}

$save{'FILTER'} = $cgiparams{'FILTER'};
$save{'ENABLE_FILTER'} = $cgiparams{'ENABLE_FILTER'};

&writehash("${swroot}/proxy/viewersettings", \%save);

my $start = -1;
if ($ENV{'QUERY_STRING'} && $cgiparams{'ACTION'} ne $tr{'update'})
{
	my @temp = split(',',$ENV{'QUERY_STRING'});
 	$start = $temp[0];
 	$cgiparams{'MONTH'} = $temp[1];
 	$cgiparams{'DAY'} = $temp[2];  
	$cgiparams{'SOURCE_IP'} = $temp[3];
}

if (!($cgiparams{'MONTH'} =~ /^(0|1|2|3|4|5|6|7|8|9|10|11)$/) ||
        !($cgiparams{'DAY'} =~ /^(1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27|28|29|30|31)$/))
{
        $cgiparams{'DAY'} = $now[3];
        $cgiparams{'MONTH'} = $now[4];
}

my $day = $cgiparams{'DAY'};
$day = "0$day" unless ( $day >= 10 );
my $month = $cgiparams{'MONTH'};
$month = "0$month" unless ( $month >= 10);
my $start_date = timelocal(0,0,0,$day,$month,$now[5]);
my $end_date = $start_date + (60 * 60 * 24);
	
my $lines = 0;

my $filter;

if ($cgiparams{'ENABLE_FILTER'} eq 'on') {
	$filter = $cgiparams{'FILTER'}; }
else {
	$filter = ''; }
my $sourceip = $cgiparams{'SOURCE_IP'};
my $sourceall;
if ($cgiparams{'SOURCE_IP'} eq 'ALL') {
	$sourceall = 1; }
else {
	$sourceall = 0; }

my $thiscode = '$temp =~ /$filter/;';
eval($thiscode);
if ($@ ne '')
{
	$errormessage = $tr{'bad ignore filter'}.$@;
	$filter = '';
}
else
{
	open (FILE, '/var/log/squid/access.log');
	while (<FILE>)
	{
		my ($ts,$x,$ip,$cache,$y,$type,$url) = split;
		$ips{$ip}++;
		if (($ts >= $start_date) && ($ts < $end_date) && !($url =~ /$filter/i) &&
			((($ip eq $sourceip) || $sourceall)))
		{	
			my ($second,$minute,$hour)=localtime($ts);
			$second = "0$second" unless ( $second >= 10 );
			$minute = "0$minute" unless ( $minute >= 10 );
			$hour = "0$hour" unless ( $hour >= 10 );
			my ($header,$urlsnip,$data)=split('/+',$url);
 			$log[$lines] = "$hour:$minute:$second $ip $url";
			$lines++;
		}
	}	
	close (FILE);
}
if ($cgiparams{'ACTION'} eq $tr{'export'})
{
	print "Content-type: text/plain\n\n";
	print "SmoothWall proxy log\r\n";
	print "Date: $cgiparams{'DAY'} $longmonths[$cgiparams{'MONTH'}]\r\n"; 
	print "Source IP: $cgiparams{'SOURCE_IP'}\r\n";
	if ($cgiparams{'ENABLE_FILTER'} eq 'on') {
		print "Ignore filter: $cgiparams{'FILTER'}\r\n"; }
	print "\r\n";

	foreach $_ (@log) {
		print "$_\n"; }

	exit;
}

$selected{'SOURCE_IP'}{$cgiparams{'SOURCE_IP'}} = 'SELECTED';

$checked{'ENABLE_FILTER'}{'off'} = '';
$checked{'ENABLE_FILTER'}{'on'} = '';
$checked{'ENABLE_FILTER'}{$cgiparams{'ENABLE_FILTER'}} = 'CHECKED';

&showhttpheaders();

&openpage($tr{'proxy log viewer'}, 1, '', 'logs');

&openbigbox('100%', 'LEFT');

&alertbox($errormessage);

&openbox($tr{'settingsc'});

print <<END
<FORM ACTION='/cgi-bin/logs.cgi/proxylog.dat' METHOD='POST'>
<TABLE WIDTH='100%'>
<TR>
	<TD WIDTH='15%' CLASS='base'>$tr{'month'}</TD>
	<TD WIDTH='20%'>
	<SELECT NAME='MONTH'>
END
;
my $month;
for ($month = 0; $month < 12; $month++)
{
	print "\t<OPTION ";
	if ($month == $cgiparams{'MONTH'}) {
		print 'SELECTED '; }
	print "VALUE='$month'>$longmonths[$month]\n";
}
print <<END
	</SELECT>
	</TD>
	<TD WIDTH='15%' CLASS='base'>$tr{'day'}</TD>
	<TD WIDTH='20%'>
	<SELECT NAME='DAY'>
END
;
for ($day = 1; $day <= 31; $day++) 
{
	print "\t<OPTION ";
	if ($day == $cgiparams{'DAY'}) {
		print 'SELECTED '; }
	print "VALUE='$day'>$day\n";
}
print <<END
	</SELECT>
	</TD>
	<TD WIDTH='15%' CLASS='base'>$tr{'source ipc'}</TD>
	<TD WIDTH='15%'>
	<SELECT NAME='SOURCE_IP'>
	<OPTION VALUE='ALL' $selected{'SOURCE_IP'}{'ALL'}>$tr{'caps all'}
END
;
my $ip;
foreach $ip (keys %ips) {
	print "<OPTION VALUE='$ip' $selected{'SOURCE_IP'}{$ip}>$ip\n"; }
print <<END
	</SELECT>
	</TD>
</TR>
<TR>
	<TD CLASS='base'>$tr{'ignore filterc'}</TD>
	<TD COLSPAN='3'><INPUT TYPE='text' NAME='FILTER' VALUE='$cgiparams{'FILTER'}' SIZE='40'></TD>
	<TD CLASS='base'>$tr{'enable ignore filterc'}</TD>
	<TD><INPUT TYPE='checkbox' NAME='ENABLE_FILTER' VALUE='on' $checked{'ENABLE_FILTER'}{'on'}></TD>
</TR>
</TABLE>
<DIV ALIGN='CENTER'>
<TABLE WIDTH='50%'>
<TR>
	<TD ALIGN='CENTER'><INPUT TYPE='submit' NAME='ACTION' VALUE='$tr{'restore defaults'}'></TD>
	<TD ALIGN='CENTER'><INPUT TYPE='submit' NAME='ACTION' VALUE='$tr{'update'}'></TD>
	<TD ALIGN='CENTER'><INPUT TYPE='submit' NAME='ACTION' VALUE='$tr{'export'}'></TD>
</TR>
</TABLE>
</FORM>
END
;

&closebox();

&openbox($tr{'logc'});
 
if ($start == -1) {
        $start = $lines - $viewsize; }
if ($start >= $lines - $viewsize) { $start = $lines - $viewsize; };
if ($start < 0) { $start = 0; }

my $prev = $start - $viewsize;
my $next = $start + $viewsize;

if ($prev < 0) { $prev = 0; }
if ($next >= $lines) { $next = -1 }
if ($start == 0) { $prev = -1; }

print <<END
<table class='centered'>
<tr>
<td style='text-align: center;'>
END
;

my @slice = splice(@log, $start, $viewsize);

my $number_of_pages = int( $lines / $viewsize );
my $page = 0;

my $max_number_of_pages = 20;

my ( $first_link, $last_link );

my $start_page = 0;
my $end_page = $number_of_pages;
my $tpage = $number_of_pages - int($start / $viewsize);

if ( $number_of_pages > $max_number_of_pages ){
	$start_page = $tpage - int( $max_number_of_pages / 2 );
	$end_page   = $tpage + int( $max_number_of_pages / 2 );

	if ( $end_page > int( $lines / $viewsize ) ){
		$start_page = int( $lines / $viewsize );
		$end_page = $start_page;
		$start_page -= $max_number_of_pages;
	}

	if ( $start_page < 0 ){
		$start_page = 0;
